	game (
		name "World Snooker Championship 2007"
		description "World Snooker Championship 2007"
		rom (
			name "World Snooker Championship 2007 (Europe)"
			size "0"
			crc "00000000"
			md5 "eaaeb397d2d6cb3d3935ab4fc76aed78"
		)
	)
	game (
		name "World Soccer Winning Eleven 10"
		description "World Soccer Winning Eleven 10"
		rom (
			name "World Soccer Winning Eleven 10 (Japan)"
			size "0"
			crc "00000000"
			md5 "3290481de00fdaa58440684c3f3d58ac"
		)
		rom (
			name "World Soccer Winning Eleven 10 (Korea)"
			size "0"
			crc "00000000"
			md5 "a32a4ddb3ec90aa8b25f2339aea7629a"
		)
		rom (
			name "World Soccer Winning Eleven 10 (Japan) (En) (v5.0) (Fernando fk)"
			size "0"
			crc "00000000"
			md5 "a57e9dfcd72c74a93462981f666e72ff"
		)
	)
	game (
		name "World Soccer Winning Eleven 2010: Aoki Samurai no Chousen"
		description "World Soccer Winning Eleven 2010: Aoki Samurai no Chousen"
		rom (
			name "World Soccer Winning Eleven 2010 - Aoki Samurai no Chousen (Japan) (En,Ja)"
			size "0"
			crc "00000000"
			md5 "6e91e1769b1ebf9004fe13e49c8e7f4c"
		)
	)
	game (
		name "World Soccer Winning Eleven 5: Final Evolution"
		description "World Soccer Winning Eleven 5: Final Evolution"
		rom (
			name "World Soccer Winning Eleven 5 - Final Evolution (Japan)"
			size "0"
			crc "00000000"
			md5 "e05240e40df3e881ff192c0b2e1d6458"
		)
	)
	game (
		name "World Soccer Winning Eleven 6: International"
		description "World Soccer Winning Eleven 6: International"
		rom (
			name "World Soccer Winning Eleven 6 - International (USA)"
			size "0"
			crc "00000000"
			md5 "645a17afb6d0f8048b99a7910c2022fc"
		)
	)
	game (
		name "World Soccer Winning Eleven 7"
		description "World Soccer Winning Eleven 7"
		rom (
			name "World Soccer Winning Eleven 7 (Japan)"
			size "0"
			crc "00000000"
			md5 "67a0b6f609281b290e35906324450267"
		)
	)
	game (
		name "World Super Police"
		description "World Super Police"
		rom (
			name "World Super Police (Europe, Australia)"
			size "0"
			crc "00000000"
			md5 "71262108c6c7e61ea7fc209aac2fa159"
		)
	)
	game (
		name "World Tour Soccer 2002"
		description "World Tour Soccer 2002"
		rom (
			name "World Tour Soccer 2002 (USA)"
			size "0"
			crc "00000000"
			md5 "059a73c1f9532b580c2ff1861a5a4354"
		)
		rom (
			name "This Is Football 2002 (Europe) (En,Fr,De,Es,It,Nl)"
			size "0"
			crc "00000000"
			md5 "ebd5ca438994d60a59cbe228d7e41598"
		)
	)
	game (
		name "World Tour Soccer 2003"
		description "World Tour Soccer 2003"
		rom (
			name "World Tour Soccer 2003 (USA) (En,Fr,De,Es,It,Nl,Pt)"
			size "0"
			crc "00000000"
			md5 "cd67065595f6c4257538104265f95f22"
		)
	)
	game (
		name "World Tour Soccer 2005"
		description "World Tour Soccer 2005"
		rom (
			name "World Tour Soccer 2005 (USA) (En,Fr,Es,It)"
			size "0"
			crc "00000000"
			md5 "1d6651be23cbb85f34c305aeaaa4318c"
		)
	)
	game (
		name "World Tour Soccer 2006"
		description "World Tour Soccer 2006"
		rom (
			name "World Tour Soccer 2006 (USA) (En,Fr,Es,It)"
			size "0"
			crc "00000000"
			md5 "0db2c7a63b9deed47757ac8eec3f77fc"
		)
	)
	game (
		name "World War Zero: Ironstorm"
		description "World War Zero: Ironstorm"
		rom (
			name "World War Zero - IronStorm (Europe) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "01ea2b700aa4fdc5cb7dfdf74e57a2bd"
		)
	)
	game (
		name "World Wrestling Championship"
		description "World Wrestling Championship"
		rom (
			name "World Wrestling Championship (Europe)"
			size "0"
			crc "00000000"
			md5 "3962a91ac6b9e83b6a15c82506ca0f66"
		)
	)
	game (
		name "Worms 3D"
		description "Worms 3D"
		rom (
			name "Worms 3D (Europe) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "3daac996b35c48c3897bf63118cee521"
		)
		rom (
			name "Worms 3D (USA) (En,Fr)"
			size "0"
			crc "00000000"
			md5 "60d8e03f442d0c4cec23eb73194c12ae"
		)
	)
	game (
		name "Worms 4: Mayhem"
		description "Worms 4: Mayhem"
		rom (
			name "Worms 4 - Mayhem (Europe) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "d476cb861d1d4127b3940695061dc1b8"
		)
	)
	game (
		name "Worms Blast"
		description "Worms Blast"
		rom (
			name "Worms Blast (Europe) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "2fcbdf2dafe5cdddf384245cba69098e"
		)
	)
	game (
		name "Worms Forts: Under Siege"
		description "Worms Forts: Under Siege"
		rom (
			name "Worms Forts - Under Siege (Europe, Australia) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "421fc626ccb26662e98a8b4b07a7de9e"
		)
	)
	game (
		name "Wrath Unleashed"
		description "Wrath Unleashed"
		rom (
			name "Wrath Unleashed (USA)"
			size "0"
			crc "00000000"
			md5 "f982bef30ec501b388eff717ab2d896b"
		)
	)
	game (
		name "WRC 3"
		description "WRC 3"
		rom (
			name "WRC 3 - The Official Game of the FIA World Rally Championship (Europe, Australia) (En,Fr,De,Es,It,Pt,No,Fi)"
			size "0"
			crc "00000000"
			md5 "7ae4495ee46864371e0c7c74bfdd6155"
		)
	)
	game (
		name "WRC 4"
		description "WRC 4"
		rom (
			name "WRC 4 - The Official Game of the FIA World Rally Championship (Europe, Australia) (En,Fr,De,Es,It,Pt,No,Fi) (v2.00)"
			size "0"
			crc "00000000"
			md5 "ea0dbee1ddab61d16c9b34264a701b91"
		)
	)
	game (
		name "WRC II Extreme"
		description "WRC II Extreme"
		rom (
			name "WRC II Extreme (Europe, Australia) (En,Fr,De,Es,It,Pt,Fi)"
			size "0"
			crc "00000000"
			md5 "64fc7003552f24a0b44e727022c7c6e8"
		)
	)
	game (
		name "WRC Rally Evolved"
		description "WRC Rally Evolved"
		comment "Achievements: 120 (0 points)"
		rom (
			name "WRC - Rally Evolved (Europe, Australia) (En,Fr,De,Es,It,Pt,No,Fi) (v2.00)"
			size "0"
			crc "00000000"
			md5 "3ff22473a4ed67ee0e72771b18dc492f"
		)
	)
	game (
		name "Wreckless: The Yakuza Missions"
		description "Wreckless: The Yakuza Missions"
		rom (
			name "Wreckless - The Yakuza Missions (USA)"
			size "0"
			crc "00000000"
			md5 "8a6874fa0e06270647b9ad7491193789"
		)
	)
	game (
		name "Wrestle Angels Survivor"
		description "Wrestle Angels Survivor"
		rom (
			name "Wrestle Angels Survivor (Japan)"
			size "0"
			crc "00000000"
			md5 "e055c7a8567860e20aea692fa065d8cd"
		)
	)
	game (
		name "Wrestle Angels Survivor 2"
		description "Wrestle Angels Survivor 2"
		rom (
			name "Wrestle Angels Survivor 2 (Japan)"
			size "0"
			crc "00000000"
			md5 "8bf728f484b00b6b562d1ac046e8df47"
		)
	)
	game (
		name "Wrestle Kingdom"
		description "Wrestle Kingdom"
		rom (
			name "Wrestle Kingdom (Japan)"
			size "0"
			crc "00000000"
			md5 "303f25b616944f7c756642ca421bea1c"
		)
	)
	game (
		name "Wrestle Kingdom 2: Pro Wrestling Sekai Taisen"
		description "Wrestle Kingdom 2: Pro Wrestling Sekai Taisen"
		rom (
			name "Wrestle Kingdom 2 - Pro Wrestling Sekai Taisen (Japan)"
			size "0"
			crc "00000000"
			md5 "861085aff3e04bb4c6e96d6c1e8798f5"
		)
	)
	game (
		name "WWE All Stars"
		description "WWE All Stars"
		rom (
			name "WWE All Stars (USA) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "2f5b7713e326a7c88960e8f8a591d472"
		)
	)
	game (
		name "WWE Crush Hour"
		description "WWE Crush Hour"
		rom (
			name "WWE Crush Hour (USA)"
			size "0"
			crc "00000000"
			md5 "b042a92243752ace2ac6f4b36e15d09f"
		)
	)
	game (
		name "WWE SmackDown! Here Comes the Pain"
		description "WWE SmackDown! Here Comes the Pain"
		comment "Achievements: 160 (0 points)"
		rom (
			name "WWE SmackDown! Here Comes the Pain (USA)"
			size "0"
			crc "00000000"
			md5 "a728d70f63c7faa822d7a0ef88f38330"
		)
	)
	game (
		name "WWE SmackDown! Shut Your Mouth"
		description "WWE SmackDown! Shut Your Mouth"
		rom (
			name "WWE SmackDown! Shut Your Mouth (USA)"
			size "0"
			crc "00000000"
			md5 "c04d6d02cc48740431ddf30c01ad09b2"
		)
	)
	game (
		name "WWE SmackDown! vs. Raw"
		description "WWE SmackDown! vs. Raw"
		comment "Achievements: 155 (0 points)"
		rom (
			name "WWE SmackDown! vs. Raw (USA)"
			size "0"
			crc "00000000"
			md5 "7cbdae2cd3cedd440b656f392218c9bb"
		)
	)
	game (
		name "WWE SmackDown! vs. Raw 2006"
		description "WWE SmackDown! vs. Raw 2006"
		rom (
			name "WWE SmackDown! vs. Raw 2006 (USA)"
			size "0"
			crc "00000000"
			md5 "fd013a6c6c299cd06107cc922f7167a1"
		)
	)
	game (
		name "WWE SmackDown! vs. Raw 2007"
		description "WWE SmackDown! vs. Raw 2007"
		comment "Achievements: 158 (0 points)"
		rom (
			name "WWE SmackDown vs. Raw 2007 (USA)"
			size "0"
			crc "00000000"
			md5 "a1dea7ce6427874a22ff80915c600ca7"
		)
	)
	game (
		name "WWE SmackDown! vs. Raw 2008"
		description "WWE SmackDown! vs. Raw 2008"
		rom (
			name "WWE SmackDown vs. Raw 2008 (USA)"
			size "0"
			crc "00000000"
			md5 "d82e1cd30bbe93f9221caa18f161eacd"
		)
	)
	game (
		name "WWE SmackDown! vs. Raw 2009"
		description "WWE SmackDown! vs. Raw 2009"
		rom (
			name "WWE SmackDown vs. Raw 2009 (USA) (En,Fr)"
			size "0"
			crc "00000000"
			md5 "b109bfa6f8b4c0e81ce486fb25b628f1"
		)
	)
	game (
		name "WWE SmackDown! vs. Raw 2010"
		description "WWE SmackDown! vs. Raw 2010"
		rom (
			name "WWE SmackDown vs. Raw 2010 (USA) (En,Fr,Es)"
			size "0"
			crc "00000000"
			md5 "f4cf14ae4c62f87d80dd820914802be8"
		)
	)
	game (
		name "WWE SmackDown! vs. Raw 2011"
		description "WWE SmackDown! vs. Raw 2011"
		rom (
			name "WWE SmackDown vs. Raw 2011 (USA) (En,Fr,Es)"
			size "0"
			crc "00000000"
			md5 "c375a0fe959f1b948a175fc945b866b5"
		)
	)
	game (
		name "WWF SmackDown! Just Bring It"
		description "WWF SmackDown! Just Bring It"
		rom (
			name "WWF SmackDown! Just Bring It (USA)"
			size "0"
			crc "00000000"
			md5 "983fb92e56549879e8bbd14c56928e04"
		)
	)
	game (
		name "WWI: Aces of the Sky"
		description "WWI: Aces of the Sky"
		rom (
			name "WWI - Aces of the Sky (Europe, Australia)"
			size "0"
			crc "00000000"
			md5 "99ab1a32cae79d7609c64b60343efab1"
		)
	)
	game (
		name "WWII: Battle over Europe"
		description "WWII: Battle over Europe"
		rom (
			name "WWII - Battle over Europe (Europe)"
			size "0"
			crc "00000000"
			md5 "dfc48b7a8dca9d4e471e92eaf7bbfed3"
		)
	)
	game (
		name "WWII: Battle over the Pacific"
		description "WWII: Battle over the Pacific"
		rom (
			name "WWII - Battle over the Pacific (Europe)"
			size "0"
			crc "00000000"
			md5 "a3385d26de689be87c61901a89c8207a"
		)
	)
	game (
		name "WWII: Soldier"
		description "WWII: Soldier"
		rom (
			name "WWII - Soldier (Europe)"
			size "0"
			crc "00000000"
			md5 "d5841537279f0edbefa2f6f91f3c63b5"
		)
	)
	game (
		name "WWII: Tank Battles"
		description "WWII: Tank Battles"
		rom (
			name "WWII - Tank Battles (Europe)"
			size "0"
			crc "00000000"
			md5 "eed9da2221b77e7b625c52b378a2b307"
		)
	)
	game (
		name "X Squad"
		description "X Squad"
		rom (
			name "X Squad (USA)"
			size "0"
			crc "00000000"
			md5 "c0db37ceb06c3b2caf6e6b003d4cd947"
		)
	)
	game (
		name "X-Men Legends"
		description "X-Men Legends"
		comment "Achievements: 70 (0 points)"
		rom (
			name "X-Men Legends (USA)"
			size "0"
			crc "00000000"
			md5 "a4cf942240663cb0ec22563374067963"
		)
	)
	game (
		name "X-Men Legends II: Rise of Apocalypse"
		description "X-Men Legends II: Rise of Apocalypse"
		comment "Achievements: 70 (0 points)"
		rom (
			name "X-Men Legends II - Rise of Apocalypse (USA)"
			size "0"
			crc "00000000"
			md5 "c7397c2a26a7781238b1841a902846d4"
		)
	)
	game (
		name "X-Men Origins: Wolverine"
		description "X-Men Origins: Wolverine"
		comment "Achievements: 50 (0 points)"
		rom (
			name "X-Men Origins - Wolverine (USA) (En,Fr)"
			size "0"
			crc "00000000"
			md5 "1c7891ddaa72220705742267d9ca94ea"
		)
	)
	game (
		name "X-Men: Next Dimension"
		description "X-Men: Next Dimension"
		rom (
			name "X-Men - Next Dimension (USA)"
			size "0"
			crc "00000000"
			md5 "c18d1255c27f2a5ab7bf1424d94eb54d"
		)
	)
	game (
		name "X-Men: The Official Game"
		description "X-Men: The Official Game"
		rom (
			name "X-Men - The Official Game (USA)"
			size "0"
			crc "00000000"
			md5 "07caa7006aace1dab2975a5c1f5fb6be"
		)
	)
	game (
		name "X-treme Express"
		description "X-treme Express"
		rom (
			name "X-treme Express - World Grand Prix (Europe)"
			size "0"
			crc "00000000"
			md5 "b55f0a28c2ba7fba9c6ef537ec526f82"
		)
	)
	game (
		name "X-treme Quads"
		description "X-treme Quads"
		rom (
			name "X-treme Quads (Europe)"
			size "0"
			crc "00000000"
			md5 "26db847eca0d22cac9877a9ae54c3238"
		)
	)
	game (
		name "X2: Wolverine's Revenge"
		description "X2: Wolverine's Revenge"
		comment "Achievements: 44 (0 points)"
		rom (
			name "X2 - Wolverine's Revenge (USA)"
			size "0"
			crc "00000000"
			md5 "914841db71bddf2bb21576b6c9586d2f"
		)
	)
	game (
		name "Xena: Warrior Princess"
		description "Xena: Warrior Princess"
		rom (
			name "Xena - Warrior Princess (Europe) (En,Fr,De,Es,It,Nl)"
			size "0"
			crc "00000000"
			md5 "315f33e782d953018d32b32afcdb8bc4"
		)
	)
	game (
		name "Xenosaga Episode I: Der Wille zur Macht"
		description "Xenosaga Episode I: Der Wille zur Macht"
		comment "Achievements: 73 (0 points)"
		rom (
			name "Xenosaga Episode I - Der Wille zur Macht (USA)"
			size "0"
			crc "00000000"
			md5 "ec63a5dd23ee76bc5e270d5af5840a2b"
		)
	)
	game (
		name "Xenosaga Episode II: Jenseits von Gut und Böse"
		description "Xenosaga Episode II: Jenseits von Gut und Böse"
		comment "Achievements: 54 (0 points)"
		rom (
			name "Xenosaga Episode II - Jenseits von Gut und Boese (USA) (Disc 1)"
			size "0"
			crc "00000000"
			md5 "1ed66275ae625a901408161803875a19"
		)
		rom (
			name "Xenosaga Episode II - Jenseits von Gut und Boese (USA) (Disc 2)"
			size "0"
			crc "00000000"
			md5 "3fbbc0056dca779ccfcce9941badb1e6"
		)
	)
	game (
		name "Xenosaga Episode III: Also sprach Zarathustra"
		description "Xenosaga Episode III: Also sprach Zarathustra"
		comment "Achievements: 58 (0 points)"
		rom (
			name "Xenosaga Episode III - Also sprach Zarathustra (USA) (Disc 1)"
			size "0"
			crc "00000000"
			md5 "717edfb946efc9b078216d0aa8fdf04d"
		)
		rom (
			name "Xenosaga Episode III - Also sprach Zarathustra (USA) (Disc 2)"
			size "0"
			crc "00000000"
			md5 "74814a149ccbe11243ce74ce792f8e74"
		)
	)
	game (
		name "Xenosaga Episode III: Also sprach Zarathustra [Subset - No Level Up]"
		description "Xenosaga Episode III: Also sprach Zarathustra [Subset - No Level Up]"
		comment "Achievements: 29 (0 points)"
		rom (
			name "Xenosaga Episode III - Also sprach Zarathustra (USA) [Subset - No Level Up] (Disc 1)"
			size "0"
			crc "00000000"
			md5 "81614f7a04c59d0c7e5cf962390ffff0"
		)
		rom (
			name "Xenosaga Episode III - Also sprach Zarathustra (USA) [Subset - No Level Up] (Disc 2)"
			size "0"
			crc "00000000"
			md5 "e6771f1a3ca6884da05fc33b28074dc9"
		)
	)
	game (
		name "Xenosaga Freaks"
		description "Xenosaga Freaks"
		rom (
			name "Xenosaga Freaks (Japan)"
			size "0"
			crc "00000000"
			md5 "fc37349afc5e7a5e555a7c213f159d8a"
		)
	)
	game (
		name "XGIII: Extreme G Racing"
		description "XGIII: Extreme G Racing"
		comment "Achievements: 75 (0 points)"
		rom (
			name "XGIII - Extreme G Racing (USA)"
			size "0"
			crc "00000000"
			md5 "60d9290c3a4cdded21100d3dd99ec217"
		)
	)
	game (
		name "XGRA: Extreme G Racing Association"
		description "XGRA: Extreme G Racing Association"
		rom (
			name "XGRA - Extreme G Racing Association (USA)"
			size "0"
			crc "00000000"
			md5 "d8e6ebe8736d07cbc5712856ba47d50f"
		)
	)
	game (
		name "Xiaolin Showdown"
		description "Xiaolin Showdown"
		rom (
			name "Xiaolin Showdown (USA)"
			size "0"
			crc "00000000"
			md5 "04993a2decb8ceee2ece58346cb12d35"
		)
	)
	game (
		name "XIII"
		description "XIII"
		rom (
			name "XIII (USA)"
			size "0"
			crc "00000000"
			md5 "5772781eeb3f5bffbfbde0df8677e15b"
		)
		rom (
			name "XIII (USA) (60fps) (v1.0) (Souzooka)"
			size "0"
			crc "00000000"
			md5 "590f6731219ea4cf40260988f930572a"
		)
	)
	game (
		name "Xtreme Speed"
		description "Xtreme Speed"
		rom (
			name "Xtreme Speed (Europe)"
			size "0"
			crc "00000000"
			md5 "e9855f4e5e59f850c684e7397a276768"
		)
	)
	game (
		name "Xyanide: Resurrection"
		description "Xyanide: Resurrection"
		rom (
			name "Xyanide - Resurrection (Europe) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "17ad4c43b33375bbef7a7c8424b10d60"
		)
	)
	game (
		name "Yakiniku Bugyou Bonfire!"
		description "Yakiniku Bugyou Bonfire!"
		rom (
			name "Yakiniku Bugyou Bonfire! (Japan)"
			size "0"
			crc "00000000"
			md5 "9d3b8d443e0c47158b55bf020e551d01"
		)
	)
	game (
		name "Yakuza"
		description "Yakuza"
		comment "Achievements: 81 (0 points)"
		rom (
			name "Yakuza (Europe) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "d9c2fae393bb9f6d6ae60e9cf7530ae5"
		)
	)
	game (
		name "Yakuza 2"
		description "Yakuza 2"
		comment "Achievements: 153 (0 points)"
		rom (
			name "Yakuza 2 (USA)"
			size "0"
			crc "00000000"
			md5 "330930f3727ba64959b7b1d27f06ddfd"
		)
	)
	game (
		name "Yakuza 2 [Subset - Dragon of Dojima]"
		description "Yakuza 2 [Subset - Dragon of Dojima]"
		comment "Achievements: 36 (0 points)"
		rom (
			name "Yakuza 2 (USA) [Subset - Dragon of Dojima]"
			size "0"
			crc "00000000"
			md5 "46aac39c1d3a45aaaa4fe16abc7f4bb7"
		)
	)
	game (
		name "Yakuza Fury"
		description "Yakuza Fury"
		rom (
			name "Yakuza Fury (Europe)"
			size "0"
			crc "00000000"
			md5 "de1ebf47f8dd7d65ae4f88356fcc3aab"
		)
	)
	game (
		name "Yanya Caballista: City Skater"
		description "Yanya Caballista: City Skater"
